COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
LINE:N045.36.23.885:E008.43.26.657:N045.36.23.735:E008.43.26.909
LINE:N045.36.23.735:E008.43.26.909:N045.36.23.589:E008.43.27.183
LINE:N045.36.23.589:E008.43.27.183:N045.36.23.467:E008.43.27.474
LINE:N045.36.23.467:E008.43.27.474:N045.36.23.355:E008.43.27.774
LINE:N045.36.23.355:E008.43.27.774:N045.36.23.256:E008.43.28.091
LINE:N045.36.23.256:E008.43.28.091:N045.36.23.181:E008.43.28.414
LINE:N045.36.23.181:E008.43.28.414:N045.36.23.121:E008.43.28.737
LINE:N045.36.23.121:E008.43.28.737:N045.36.23.074:E008.43.29.080
LINE:N045.36.23.074:E008.43.29.080:N045.36.22.440:E008.43.37.639
LINE:N045.36.22.440:E008.43.37.639:N045.36.21.277:E008.43.53.316
LINE:N045.36.21.277:E008.43.53.316:N045.36.21.256:E008.43.53.668
LINE:N045.36.21.256:E008.43.53.668:N045.36.21.252:E008.43.54.015
LINE:N045.36.21.252:E008.43.54.015:N045.36.21.270:E008.43.54.354
LINE:N045.36.21.270:E008.43.54.354:N045.36.21.304:E008.43.54.687
LINE:N045.36.21.304:E008.43.54.687:N045.36.21.359:E008.43.55.030
LINE:N045.36.21.359:E008.43.55.030:N045.36.21.434:E008.43.55.362
LINE:N045.36.21.434:E008.43.55.362:N045.36.21.526:E008.43.55.676
LINE:N045.36.21.526:E008.43.55.676:N045.36.21.620:E008.43.55.980
LINE:N045.36.21.620:E008.43.55.980:N045.36.21.749:E008.43.56.268
LINE:N045.36.21.749:E008.43.56.268:N045.36.21.883:E008.43.56.561
LINE:N045.36.21.883:E008.43.56.561:N045.36.22.031:E008.43.56.811
LINE:N045.36.22.031:E008.43.56.811:N045.36.22.202:E008.43.57.069
LINE:N045.36.22.202:E008.43.57.069:N045.36.22.372:E008.43.57.291
LINE:N045.36.22.372:E008.43.57.291:N045.36.22.566:E008.43.57.508
LINE:N045.36.22.566:E008.43.57.508:N045.36.22.767:E008.43.57.707
LINE:N045.36.22.767:E008.43.57.707:N045.36.22.972:E008.43.57.872
LINE:N045.36.22.972:E008.43.57.872:N045.36.23.179:E008.43.58.014
LINE:N045.36.23.179:E008.43.58.014:N045.36.31.019:E008.44.02.521
LINE:N045.36.31.019:E008.44.02.521:N045.36.31.246:E008.44.02.629
LINE:N045.36.31.246:E008.44.02.629:N045.36.31.482:E008.44.02.705
LINE:N045.36.31.482:E008.44.02.705:N045.36.31.722:E008.44.02.764
LINE:N045.36.31.722:E008.44.02.764:N045.36.31.957:E008.44.02.767
LINE:N045.36.31.957:E008.44.02.767:N045.36.32.197:E008.44.02.758
LINE:N045.36.32.197:E008.44.02.758:N045.36.32.429:E008.44.02.698
LINE:N045.36.32.429:E008.44.02.698:N045.36.38.605:E008.44.00.985
LINE:N045.36.38.605:E008.44.00.985:N045.36.39.045:E008.44.00.862
LINE:N045.36.39.045:E008.44.00.862:N045.36.44.735:E008.43.59.283
LINE:N045.36.44.735:E008.43.59.283:N045.36.50.653:E008.43.57.656
LINE:N045.36.38.959:E008.44.00.883:N045.36.39.165:E008.44.00.792
LINE:N045.36.39.165:E008.44.00.792:N045.36.39.364:E008.44.00.680
LINE:N045.36.39.364:E008.44.00.680:N045.36.39.514:E008.44.00.587
LINE:N045.36.39.514:E008.44.00.587:N045.36.39.651:E008.44.00.479
LINE:N045.36.39.651:E008.44.00.479:N045.36.39.805:E008.44.00.348
LINE:N045.36.39.805:E008.44.00.348:N045.36.39.938:E008.44.00.210
LINE:N045.36.39.938:E008.44.00.210:N045.36.40.058:E008.44.00.069
LINE:N045.36.40.058:E008.44.00.069:N045.36.40.174:E008.43.59.921
LINE:N045.36.40.174:E008.43.59.921:N045.36.40.296:E008.43.59.727
LINE:N045.36.40.296:E008.43.59.727:N045.36.40.455:E008.43.59.435
LINE:N045.36.40.455:E008.43.59.435:N045.36.40.568:E008.43.59.220
LINE:N045.36.40.568:E008.43.59.220:N045.36.40.684:E008.43.58.987
LINE:N045.36.40.684:E008.43.58.987:N045.36.40.785:E008.43.58.781
LINE:N045.36.40.785:E008.43.58.781:N045.36.41.024:E008.43.58.322
LINE:N045.36.41.024:E008.43.58.322:N045.36.41.165:E008.43.58.045
LINE:N045.36.41.165:E008.43.58.045:N045.36.41.282:E008.43.57.754
LINE:N045.36.41.282:E008.43.57.754:N045.36.41.330:E008.43.57.641
LINE:N045.36.41.330:E008.43.57.641:N045.36.41.288:E008.43.57.782
LINE:N045.36.41.288:E008.43.57.782:N045.36.41.253:E008.43.57.958
LINE:N045.36.41.253:E008.43.57.958:N045.36.41.238:E008.43.58.113
LINE:N045.36.41.238:E008.43.58.113:N045.36.41.230:E008.43.58.308
LINE:N045.36.41.230:E008.43.58.308:N045.36.41.236:E008.43.58.515
LINE:N045.36.41.236:E008.43.58.515:N045.36.41.270:E008.43.58.727
LINE:N045.36.41.270:E008.43.58.727:N045.36.41.306:E008.43.58.888
LINE:N045.36.41.306:E008.43.58.888:N045.36.41.357:E008.43.59.036
LINE:N045.36.41.357:E008.43.59.036:N045.36.41.435:E008.43.59.221
LINE:N045.36.41.435:E008.43.59.221:N045.36.41.499:E008.43.59.333
LINE:N045.36.41.499:E008.43.59.333:N045.36.41.593:E008.43.59.484
LINE:N045.36.41.593:E008.43.59.484:N045.36.41.687:E008.43.59.588
LINE:N045.36.41.687:E008.43.59.588:N045.36.41.771:E008.43.59.663
LINE:N045.36.41.771:E008.43.59.663:N045.36.41.862:E008.43.59.740
LINE:N045.36.41.862:E008.43.59.740:N045.36.41.962:E008.43.59.798
LINE:N045.36.41.962:E008.43.59.798:N045.36.42.040:E008.43.59.827
LINE:N045.36.42.040:E008.43.59.827:N045.36.42.118:E008.43.59.860
LINE:N045.36.42.118:E008.43.59.860:N045.36.42.200:E008.43.59.885
LINE:N045.36.42.200:E008.43.59.885:N045.36.42.279:E008.43.59.888
LINE:N045.36.42.279:E008.43.59.888:N045.36.42.377:E008.43.59.899
LINE:N045.36.42.377:E008.43.59.899:N045.36.42.490:E008.43.59.887
LINE:N045.36.42.490:E008.43.59.887:N045.36.42.566:E008.43.59.884
LINE:N045.36.41.328:E008.43.57.649:N045.36.41.476:E008.43.57.278
LINE:N045.36.41.476:E008.43.57.278:N045.36.41.560:E008.43.57.027
LINE:N045.36.41.560:E008.43.57.027:N045.36.41.606:E008.43.56.800
LINE:N045.36.41.606:E008.43.56.800:N045.36.41.624:E008.43.56.649
LINE:N045.36.41.624:E008.43.56.649:N045.36.41.629:E008.43.56.415
LINE:N045.36.41.629:E008.43.56.415:N045.36.41.616:E008.43.56.235
LINE:N045.36.41.616:E008.43.56.235:N045.36.41.250:E008.43.53.555
LINE:N045.36.41.250:E008.43.53.555:N045.36.40.611:E008.43.48.851
LINE:N045.36.43.136:E008.43.40.774:N045.36.41.027:E008.43.41.363
LINE:N045.36.41.027:E008.43.41.363:N045.36.40.902:E008.43.41.406
LINE:N045.36.40.902:E008.43.41.406:N045.36.40.776:E008.43.41.479
LINE:N045.36.40.776:E008.43.41.479:N045.36.40.572:E008.43.41.636
LINE:N045.36.40.572:E008.43.41.636:N045.36.40.387:E008.43.41.826
LINE:N045.36.40.387:E008.43.41.826:N045.36.40.231:E008.43.42.053
LINE:N045.36.40.231:E008.43.42.053:N045.36.40.099:E008.43.42.334
LINE:N045.36.40.099:E008.43.42.334:N045.36.40.003:E008.43.42.600
LINE:N045.36.40.003:E008.43.42.600:N045.36.39.932:E008.43.42.945
LINE:N045.36.39.932:E008.43.42.945:N045.36.39.905:E008.43.43.229
LINE:N045.36.39.905:E008.43.43.229:N045.36.39.895:E008.43.43.484
LINE:N045.36.39.895:E008.43.43.484:N045.36.39.901:E008.43.43.606
LINE:N045.36.39.901:E008.43.43.606:N045.36.39.641:E008.43.41.708
LINE:N045.36.39.900:E008.43.43.608:N045.36.40.609:E008.43.48.851
LINE:N045.36.40.545:E008.43.48.388:N045.36.40.608:E008.43.48.641
LINE:N045.36.40.608:E008.43.48.641:N045.36.40.689:E008.43.48.890
LINE:N045.36.40.689:E008.43.48.890:N045.36.40.792:E008.43.49.187
LINE:N045.36.40.792:E008.43.49.187:N045.36.40.871:E008.43.49.379
LINE:N045.36.40.871:E008.43.49.379:N045.36.41.005:E008.43.49.663
LINE:N045.36.41.005:E008.43.49.663:N045.36.41.159:E008.43.49.935
LINE:N045.36.41.159:E008.43.49.935:N045.36.41.311:E008.43.50.175
LINE:N045.36.41.311:E008.43.50.175:N045.36.41.493:E008.43.50.418
LINE:N045.36.41.493:E008.43.50.418:N045.36.41.685:E008.43.50.628
LINE:N045.36.41.685:E008.43.50.628:N045.36.42.073:E008.43.51.011
LINE:N045.36.42.073:E008.43.51.011:N045.36.44.065:E008.43.52.911
LINE:N045.36.44.065:E008.43.52.911:N045.36.46.963:E008.43.55.688
LINE:N045.36.46.963:E008.43.55.688:N045.36.47.603:E008.43.56.298
LINE:N045.36.47.603:E008.43.56.298:N045.36.48.210:E008.43.56.875
LINE:N045.36.48.210:E008.43.56.875:N045.36.48.451:E008.43.57.099
LINE:N045.36.48.451:E008.43.57.099:N045.36.48.608:E008.43.57.228
LINE:N045.36.48.608:E008.43.57.228:N045.36.48.818:E008.43.57.390
LINE:N045.36.48.818:E008.43.57.390:N045.36.49.032:E008.43.57.520
LINE:N045.36.49.032:E008.43.57.520:N045.36.49.275:E008.43.57.630
LINE:N045.36.49.275:E008.43.57.630:N045.36.49.514:E008.43.57.707
LINE:N045.36.49.514:E008.43.57.707:N045.36.49.735:E008.43.57.750
LINE:N045.36.49.735:E008.43.57.750:N045.36.49.963:E008.43.57.768
LINE:N045.36.49.963:E008.43.57.768:N045.36.50.145:E008.43.57.767
LINE:N045.36.50.145:E008.43.57.767:N045.36.50.320:E008.43.57.757
LINE:N045.36.46.665:E008.43.58.752:N045.36.46.886:E008.43.58.648
LINE:N045.36.46.886:E008.43.58.648:N045.36.47.034:E008.43.58.562
LINE:N045.36.47.034:E008.43.58.562:N045.36.47.148:E008.43.58.463
LINE:N045.36.47.148:E008.43.58.463:N045.36.47.261:E008.43.58.328
LINE:N045.36.47.261:E008.43.58.328:N045.36.47.341:E008.43.58.210
LINE:N045.36.47.341:E008.43.58.210:N045.36.47.433:E008.43.58.046
LINE:N045.36.47.433:E008.43.58.046:N045.36.47.496:E008.43.57.872
LINE:N045.36.47.496:E008.43.57.872:N045.36.47.552:E008.43.57.690
LINE:N045.36.47.552:E008.43.57.690:N045.36.47.592:E008.43.57.494
LINE:N045.36.47.592:E008.43.57.494:N045.36.47.614:E008.43.57.289
LINE:N045.36.47.614:E008.43.57.289:N045.36.47.612:E008.43.57.037
LINE:N045.36.47.612:E008.43.57.037:N045.36.47.589:E008.43.56.822
LINE:N045.36.47.589:E008.43.56.822:N045.36.47.550:E008.43.56.636
LINE:N045.36.47.550:E008.43.56.636:N045.36.47.488:E008.43.56.438
LINE:N045.36.47.488:E008.43.56.438:N045.36.47.416:E008.43.56.262
LINE:N045.36.47.416:E008.43.56.262:N045.36.47.324:E008.43.56.093
LINE:N045.36.47.324:E008.43.56.093:N045.36.47.259:E008.43.55.985
LINE:N045.36.47.259:E008.43.55.985:N045.36.47.197:E008.43.55.909
LINE:N045.36.50.652:E008.43.57.657:N045.36.55.661:E008.43.56.300
LINE:N045.36.55.661:E008.43.56.300:N045.36.59.913:E008.43.55.132
LINE:N045.36.59.913:E008.43.55.132:N045.37.04.922:E008.43.53.750
LINE:N045.37.04.922:E008.43.53.750:N045.37.09.878:E008.43.52.356
LINE:N045.37.09.878:E008.43.52.356:N045.37.14.147:E008.43.51.190
LINE:N045.37.14.147:E008.43.51.190:N045.37.18.816:E008.43.49.887
LINE:N045.37.18.816:E008.43.49.887:N045.37.21.971:E008.43.49.016
LINE:N045.37.21.971:E008.43.49.016:N045.37.25.036:E008.43.48.185
LINE:N045.37.25.036:E008.43.48.185:N045.37.28.414:E008.43.47.255
LINE:N045.37.28.414:E008.43.47.255:N045.37.33.006:E008.43.46.001
LINE:N045.37.33.006:E008.43.46.001:N045.37.36.863:E008.43.44.965
LINE:N045.37.36.863:E008.43.44.965:N045.37.40.328:E008.43.44.007
LINE:N045.37.40.328:E008.43.44.007:N045.37.43.487:E008.43.43.088
LINE:N045.37.43.487:E008.43.43.088:N045.37.46.853:E008.43.42.129
LINE:N045.37.46.853:E008.43.42.129:N045.37.50.137:E008.43.41.239
LINE:N045.37.50.137:E008.43.41.239:N045.37.53.450:E008.43.40.333
LINE:N045.37.53.450:E008.43.40.333:N045.37.56.288:E008.43.39.549
LINE:N045.37.56.288:E008.43.39.549:N045.37.59.939:E008.43.38.542
LINE:N045.37.59.939:E008.43.38.542:N045.38.00.586:E008.43.38.363
LINE:N045.38.00.586:E008.43.38.363:N045.38.05.023:E008.43.37.144
LINE:N045.38.05.023:E008.43.37.144:N045.38.08.600:E008.43.36.133
LINE:N045.38.08.600:E008.43.36.133:N045.38.11.919:E008.43.35.223
LINE:N045.38.11.919:E008.43.35.223:N045.38.15.397:E008.43.34.265
LINE:N045.38.15.397:E008.43.34.265:N045.38.18.823:E008.43.33.299
LINE:N045.38.18.823:E008.43.33.299:N045.38.22.565:E008.43.32.281
LINE:N045.38.22.565:E008.43.32.281:N045.38.23.558:E008.43.32.026
LINE:N045.38.23.558:E008.43.32.026:N045.38.24.650:E008.43.31.720
LINE:N045.38.24.650:E008.43.31.720:N045.38.25.139:E008.43.31.570
LINE:N045.38.25.139:E008.43.31.570:N045.38.25.220:E008.43.31.543
LINE:N045.38.25.220:E008.43.31.543:N045.38.25.445:E008.43.31.432
LINE:N045.38.25.445:E008.43.31.432:N045.38.25.677:E008.43.31.313
LINE:N045.38.25.677:E008.43.31.313:N045.38.26.350:E008.43.30.976
LINE:N045.38.26.350:E008.43.30.976:N045.38.26.468:E008.43.30.921
LINE:N045.38.26.468:E008.43.30.921:N045.38.26.587:E008.43.30.875
LINE:N045.38.26.587:E008.43.30.875:N045.38.26.819:E008.43.30.807
LINE:N045.38.26.819:E008.43.30.807:N045.38.27.523:E008.43.30.618
LINE:N045.38.27.523:E008.43.30.618:N045.38.28.231:E008.43.30.426
LINE:N045.38.28.231:E008.43.30.426:N045.38.28.702:E008.43.30.298
LINE:N045.38.28.702:E008.43.30.298:N045.38.29.180:E008.43.30.167
LINE:N045.38.29.180:E008.43.30.167:N045.38.30.098:E008.43.29.915
LINE:N045.38.30.098:E008.43.29.915:N045.38.31.061:E008.43.29.647
LINE:N045.38.31.061:E008.43.29.647:N045.38.32.003:E008.43.29.395
LINE:N045.38.32.003:E008.43.29.395:N045.38.32.948:E008.43.29.137
LINE:N045.38.32.948:E008.43.29.137:N045.38.34.365:E008.43.28.749
LINE:N045.38.34.365:E008.43.28.749:N045.38.35.306:E008.43.28.484
LINE:N045.38.35.306:E008.43.28.484:N045.38.36.719:E008.43.28.089
LINE:N045.38.36.719:E008.43.28.089:N045.38.38.153:E008.43.27.698
LINE:N045.38.38.153:E008.43.27.698:N045.38.39.101:E008.43.27.454
LINE:N045.38.39.969:E008.43.25.481:N045.38.39.998:E008.43.25.703
LINE:N045.38.39.998:E008.43.25.703:N045.38.39.999:E008.43.25.876
LINE:N045.38.39.999:E008.43.25.876:N045.38.39.982:E008.43.26.211
LINE:N045.38.39.982:E008.43.26.211:N045.38.39.911:E008.43.26.506
LINE:N045.38.39.911:E008.43.26.506:N045.38.39.813:E008.43.26.771
LINE:N045.38.39.813:E008.43.26.771:N045.38.39.669:E008.43.27.015
LINE:N045.38.39.669:E008.43.27.015:N045.38.39.498:E008.43.27.218
LINE:N045.38.39.498:E008.43.27.218:N045.38.39.310:E008.43.27.371
LINE:N045.38.39.310:E008.43.27.371:N045.38.39.099:E008.43.27.453
LINE:N045.38.39.099:E008.43.27.453:N045.38.39.317:E008.43.27.444
LINE:N045.38.39.317:E008.43.27.444:N045.38.39.537:E008.43.27.497
LINE:N045.38.39.537:E008.43.27.497:N045.38.39.750:E008.43.27.590
LINE:N045.38.39.750:E008.43.27.590:N045.38.39.944:E008.43.27.735
LINE:N045.38.39.944:E008.43.27.735:N045.38.40.117:E008.43.27.943
LINE:N045.38.40.117:E008.43.27.943:N045.38.40.256:E008.43.28.186
LINE:N045.38.40.256:E008.43.28.186:N045.38.40.366:E008.43.28.493
LINE:N045.38.40.366:E008.43.28.493:N045.38.40.407:E008.43.28.657
LINE:N045.38.18.488:E008.43.52.413:N045.38.16.546:E008.43.52.934
LINE:N045.38.16.546:E008.43.52.934:N045.38.16.380:E008.43.52.966
LINE:N045.38.16.380:E008.43.52.966:N045.38.16.259:E008.43.52.957
LINE:N045.38.16.259:E008.43.52.957:N045.38.16.120:E008.43.52.943
LINE:N045.38.16.120:E008.43.52.943:N045.38.15.950:E008.43.52.891
LINE:N045.38.15.950:E008.43.52.891:N045.38.15.863:E008.43.52.855
LINE:N045.38.15.863:E008.43.52.855:N045.38.15.677:E008.43.52.729
LINE:N045.38.15.677:E008.43.52.729:N045.38.15.547:E008.43.52.603
LINE:N045.38.15.547:E008.43.52.603:N045.38.15.383:E008.43.52.396
LINE:N045.38.15.383:E008.43.52.396:N045.38.15.276:E008.43.52.229
LINE:N045.38.15.276:E008.43.52.229:N045.38.15.172:E008.43.51.989
LINE:N045.38.15.172:E008.43.51.989:N045.38.15.110:E008.43.51.803
LINE:N045.38.15.110:E008.43.51.803:N045.38.15.045:E008.43.51.580
LINE:N045.38.15.045:E008.43.51.580:N045.38.14.981:E008.43.51.292
LINE:N045.38.14.981:E008.43.51.292:N045.38.14.955:E008.43.51.038
LINE:N045.38.14.955:E008.43.51.038:N045.38.14.956:E008.43.50.732
LINE:N045.38.14.956:E008.43.50.732:N045.38.14.981:E008.43.50.463
LINE:N045.38.14.981:E008.43.50.463:N045.38.15.023:E008.43.50.246
LINE:N045.38.15.023:E008.43.50.246:N045.38.15.072:E008.43.50.045
LINE:N045.38.15.072:E008.43.50.045:N045.38.15.142:E008.43.49.828
LINE:N045.38.15.142:E008.43.49.828:N045.38.15.234:E008.43.49.631
LINE:N045.38.15.234:E008.43.49.631:N045.38.16.015:E008.43.47.994
LINE:N045.38.16.015:E008.43.47.994:N045.38.17.057:E008.43.45.791
LINE:N045.38.17.057:E008.43.45.791:N045.38.17.149:E008.43.45.595
LINE:N045.38.17.149:E008.43.45.595:N045.38.16.834:E008.43.46.185
LINE:N045.38.16.834:E008.43.46.185:N045.38.16.581:E008.43.46.661
LINE:N045.38.16.581:E008.43.46.661:N045.38.16.124:E008.43.47.452
LINE:N045.38.16.124:E008.43.47.452:N045.38.15.903:E008.43.47.817
LINE:N045.38.15.903:E008.43.47.817:N045.38.15.666:E008.43.48.187
LINE:N045.38.15.666:E008.43.48.187:N045.38.15.474:E008.43.48.475
LINE:N045.38.15.474:E008.43.48.475:N045.38.15.256:E008.43.48.797
LINE:N045.38.15.256:E008.43.48.797:N045.38.14.821:E008.43.49.393
LINE:N045.38.14.821:E008.43.49.393:N045.38.14.153:E008.43.50.250
LINE:N045.38.14.153:E008.43.50.250:N045.38.13.751:E008.43.50.713
LINE:N045.38.13.751:E008.43.50.713:N045.38.13.473:E008.43.51.023
LINE:N045.38.13.473:E008.43.51.023:N045.38.13.000:E008.43.51.529
LINE:N045.38.13.000:E008.43.51.529:N045.38.12.602:E008.43.51.926
LINE:N045.38.12.602:E008.43.51.926:N045.38.12.032:E008.43.52.454
LINE:N045.38.12.032:E008.43.52.454:N045.38.11.752:E008.43.52.693
LINE:N045.38.11.752:E008.43.52.693:N045.38.11.420:E008.43.52.968
LINE:N045.38.11.420:E008.43.52.968:N045.38.10.921:E008.43.53.346
LINE:N045.38.10.921:E008.43.53.346:N045.38.10.501:E008.43.53.653
LINE:N045.38.10.501:E008.43.53.653:N045.38.10.123:E008.43.53.906
LINE:N045.38.10.123:E008.43.53.906:N045.38.09.646:E008.43.54.209
LINE:N045.38.09.646:E008.43.54.209:N045.38.09.226:E008.43.54.454
LINE:N045.38.09.226:E008.43.54.454:N045.38.08.778:E008.43.54.701
LINE:N045.38.08.778:E008.43.54.701:N045.38.08.327:E008.43.54.934
LINE:N045.38.08.327:E008.43.54.934:N045.38.07.856:E008.43.55.151
LINE:N045.38.07.856:E008.43.55.151:N045.38.07.392:E008.43.55.353
LINE:N045.38.07.392:E008.43.55.353:N045.38.06.930:E008.43.55.524
LINE:N045.38.06.930:E008.43.55.524:N045.38.06.462:E008.43.55.688
LINE:N045.38.06.462:E008.43.55.688:N045.38.05.984:E008.43.55.827
LINE:N045.38.05.984:E008.43.55.827:N045.38.04.101:E008.43.56.344
LINE:N045.38.24.667:E008.43.31.709:N045.38.24.704:E008.43.31.697
LINE:N045.38.24.704:E008.43.31.697:N045.38.24.562:E008.43.31.766
LINE:N045.38.24.562:E008.43.31.766:N045.38.24.423:E008.43.31.848
LINE:N045.38.24.423:E008.43.31.848:N045.38.24.304:E008.43.31.919
LINE:N045.38.24.304:E008.43.31.919:N045.38.24.083:E008.43.32.067
LINE:N045.38.24.083:E008.43.32.067:N045.38.23.886:E008.43.32.222
LINE:N045.38.23.886:E008.43.32.222:N045.38.23.687:E008.43.32.406
LINE:N045.38.23.687:E008.43.32.406:N045.38.23.507:E008.43.32.590
LINE:N045.38.23.507:E008.43.32.590:N045.38.23.257:E008.43.32.893
LINE:N045.38.23.257:E008.43.32.893:N045.38.23.015:E008.43.33.236
LINE:N045.38.23.015:E008.43.33.236:N045.38.22.864:E008.43.33.514
LINE:N045.38.22.864:E008.43.33.514:N045.38.22.644:E008.43.33.985
LINE:N045.38.22.644:E008.43.33.985:N045.38.22.031:E008.43.35.267
LINE:N045.38.22.031:E008.43.35.267:N045.38.21.348:E008.43.36.714
LINE:N045.38.21.348:E008.43.36.714:N045.38.22.215:E008.43.34.876
LINE:N045.38.22.215:E008.43.34.876:N045.38.22.280:E008.43.34.647
LINE:N045.38.22.280:E008.43.34.647:N045.38.22.349:E008.43.34.404
LINE:N045.38.22.349:E008.43.34.404:N045.38.22.449:E008.43.34.008
LINE:N045.38.22.449:E008.43.34.008:N045.38.22.518:E008.43.33.556
LINE:N045.38.22.518:E008.43.33.556:N045.38.22.555:E008.43.33.174
LINE:N045.38.22.555:E008.43.33.174:N045.38.22.571:E008.43.32.855
LINE:N045.38.22.571:E008.43.32.855:N045.38.22.571:E008.43.32.560
LINE:N045.38.22.571:E008.43.32.560:N045.38.22.563:E008.43.32.271
LINE:N045.38.19.029:E008.43.33.230:N045.38.19.459:E008.43.33.126
LINE:N045.38.19.459:E008.43.33.126:N045.38.19.625:E008.43.33.091
LINE:N045.38.19.625:E008.43.33.091:N045.38.19.772:E008.43.33.080
LINE:N045.38.19.772:E008.43.33.080:N045.38.19.976:E008.43.33.080
LINE:N045.38.19.976:E008.43.33.080:N045.38.20.195:E008.43.33.130
LINE:N045.38.20.195:E008.43.33.130:N045.38.20.410:E008.43.33.219
LINE:N045.38.20.410:E008.43.33.219:N045.38.20.634:E008.43.33.355
LINE:N045.38.20.634:E008.43.33.355:N045.38.20.835:E008.43.33.530
LINE:N045.38.20.835:E008.43.33.530:N045.38.21.027:E008.43.33.752
LINE:N045.38.21.027:E008.43.33.752:N045.38.21.169:E008.43.33.964
LINE:N045.38.21.169:E008.43.33.964:N045.38.21.291:E008.43.34.217
LINE:N045.38.21.291:E008.43.34.217:N045.38.21.426:E008.43.34.585
LINE:N045.38.21.426:E008.43.34.585:N045.38.21.504:E008.43.34.914
LINE:N045.38.21.504:E008.43.34.914:N045.38.21.547:E008.43.35.247
LINE:N045.38.21.547:E008.43.35.247:N045.38.21.557:E008.43.35.582
LINE:N045.38.21.557:E008.43.35.582:N045.38.21.540:E008.43.35.875
LINE:N045.38.21.540:E008.43.35.875:N045.38.21.499:E008.43.36.151
LINE:N045.38.21.499:E008.43.36.151:N045.38.21.449:E008.43.36.420
LINE:N045.38.21.449:E008.43.36.420:N045.38.21.395:E008.43.36.598
LINE:N045.38.21.395:E008.43.36.598:N045.38.17.141:E008.43.45.609
LINE:N045.38.41.497:E008.43.04.301:N045.38.41.990:E008.43.07.812
LINE:N045.38.41.990:E008.43.07.825:N045.38.42.174:E008.43.09.163
LINE:N045.38.42.174:E008.43.09.163:N045.38.42.500:E008.43.11.619
LINE:N045.38.42.500:E008.43.11.619:N045.38.42.406:E008.43.10.939
LINE:N045.38.42.406:E008.43.10.939:N045.38.42.356:E008.43.10.732
LINE:N045.38.42.356:E008.43.10.732:N045.38.42.241:E008.43.10.366
LINE:N045.38.42.241:E008.43.10.366:N045.38.42.127:E008.43.10.082
LINE:N045.38.42.127:E008.43.10.082:N045.38.42.007:E008.43.09.811
LINE:N045.38.42.007:E008.43.09.811:N045.38.41.860:E008.43.09.571
LINE:N045.38.41.860:E008.43.09.571:N045.38.41.691:E008.43.09.306
LINE:N045.38.41.691:E008.43.09.306:N045.38.41.498:E008.43.09.089
LINE:N045.38.41.498:E008.43.09.089:N045.38.41.342:E008.43.08.938
LINE:N045.38.41.342:E008.43.08.938:N045.38.41.148:E008.43.08.781
LINE:N045.38.41.148:E008.43.08.781:N045.38.40.922:E008.43.08.638
LINE:N045.38.40.922:E008.43.08.638:N045.38.40.763:E008.43.08.555
LINE:N045.38.40.763:E008.43.08.555:N045.38.40.572:E008.43.08.488
LINE:N045.38.40.572:E008.43.08.488:N045.38.40.381:E008.43.08.437
LINE:N045.38.40.381:E008.43.08.437:N045.38.40.242:E008.43.08.421
LINE:N045.38.40.242:E008.43.08.421:N045.38.40.016:E008.43.08.417
LINE:N045.38.40.016:E008.43.08.417:N045.38.39.805:E008.43.08.432
LINE:N045.38.39.805:E008.43.08.432:N045.38.38.179:E008.43.08.867
LINE:N045.38.44.673:E008.43.15.588:N045.38.44.586:E008.43.15.606
LINE:N045.38.44.586:E008.43.15.606:N045.38.44.489:E008.43.15.602
LINE:N045.38.44.489:E008.43.15.602:N045.38.44.336:E008.43.15.592
LINE:N045.38.44.336:E008.43.15.592:N045.38.44.214:E008.43.15.576
LINE:N045.38.44.214:E008.43.15.576:N045.38.44.084:E008.43.15.546
LINE:N045.38.44.084:E008.43.15.546:N045.38.43.945:E008.43.15.493
LINE:N045.38.43.945:E008.43.15.493:N045.38.43.815:E008.43.15.430
LINE:N045.38.43.815:E008.43.15.430:N045.38.43.706:E008.43.15.357
LINE:N045.38.43.706:E008.43.15.357:N045.38.43.555:E008.43.15.244
LINE:N045.38.43.555:E008.43.15.244:N045.38.43.436:E008.43.15.136
LINE:N045.38.43.436:E008.43.15.136:N045.38.43.332:E008.43.15.022
LINE:N045.38.43.332:E008.43.15.022:N045.38.43.236:E008.43.14.888
LINE:N045.38.43.236:E008.43.14.888:N045.38.43.149:E008.43.14.758
LINE:N045.38.43.149:E008.43.14.758:N045.38.43.069:E008.43.14.611
LINE:N045.38.43.069:E008.43.14.611:N045.38.42.992:E008.43.14.453
LINE:N045.38.42.992:E008.43.14.453:N045.38.42.940:E008.43.14.319
LINE:N045.38.42.940:E008.43.14.319:N045.38.42.870:E008.43.14.123
LINE:N045.38.42.870:E008.43.14.123:N045.38.42.823:E008.43.13.936
LINE:N045.38.42.823:E008.43.13.936:N045.38.42.767:E008.43.13.667
LINE:N045.38.42.767:E008.43.13.667:N045.38.42.497:E008.43.11.602
LINE:N045.38.42.497:E008.43.11.602:N045.38.42.504:E008.43.11.838
LINE:N045.38.42.504:E008.43.11.838:N045.38.42.508:E008.43.12.099
